text,label
Singapore,valid
Singapore,valid
Singapore,valid
Malaysia,valid
Malaysia,valid
Malaysia,valid
USA,valid
USA,valid
USA,valid
United States,valid
UK,valid
UK,valid
UK,valid
United Kingdom,valid
China,valid
China,valid
Japan,valid
Japan,valid
Thailand,valid
Thailand,valid
Indonesia,valid
Indonesia,valid
Philippines,valid
Philippines,valid
Vietnam,valid
Vietnam,valid
India,valid
India,valid
Australia,valid
Canada,valid
Germany,valid
France,valid
Italy,valid
Spain,valid
Brazil,valid
Mexico,valid
Russia,valid
South Korea,valid
New Zealand,valid
Netherlands,valid
Sweden,valid
Norway,valid
Denmark,valid
Finland,valid
Switzerland,valid
Austria,valid
Belgium,valid
Poland,valid
Turkey,valid
Egypt,valid
South Africa,valid
Argentina,valid
Chile,valid
Peru,valid
Colombia,valid
Venezuela,valid
Portugal,valid
Greece,valid
Ireland,valid
Scotland,valid
Wales,valid
Hong Kong,valid
Taiwan,valid
Singaporeee,invalid
Singaporee,invalid
Singapre,invalid
Singapur,invalid
Singapoor,invalid
Singapor,invalid
Singapoer,invalid
singapre,invalid
Mallsia,invalid
Malaysa,invalid
Maylasia,invalid
Malasia,invalid
Malaysya,invalid
Malays,invalid
Malaisia,invalid
maylasia,invalid
UUUUSSA,invalid
USAAAA,invalid
USAAA,invalid
USAA,invalid
Usa,invalid
UsA,invalid
uSA,invalid
us,invalid
U S A,invalid
US A,invalid
USA1,invalid
USA123,invalid
Unitd States,invalid
Unite States,invalid
Unted States,invalid
United Sates,invalid
United Statess,invalid
UKK,invalid
UKKK,invalid
U K,invalid
uk,invalid
Uk,invalid
Chnina,invalid
Chiina,invalid
Chinna,invalid
Chian,invalid
Jaapan,invalid
Japn,invalid
Jappan,invalid
Japaan,invalid
Thaland,invalid
Thailnd,invalid
Thaiand,invalid
Thailandd,invalid
Thailnad,invalid
Indoneisa,invalid
Indonsia,invalid
Indnesia,invalid
Indonesiaa,invalid
Philipines,invalid
Phillipines,invalid
Philppines,invalid
Philippins,invalid
Phillippines,invalid
Vietnm,invalid
Veitnam,invalid
Viietnam,invalid
Vietnamm,invalid
Vietnaam,invalid
Indai,invalid
Inida,invalid
Indiaa,invalid
Inndia,invalid
Austrlia,invalid
Australa,invalid
Australlia,invalid
Austrailia,invalid
Australiaa,invalid
Canda,invalid
Cananda,invalid
Canadda,invalid
Caanda,invalid
Cannada,invalid
Germny,invalid
Gremany,invalid
Germnay,invalid
Germanyy,invalid
Frace,invalid
Francce,invalid
Frannce,invalid
Franec,invalid
Itlay,invalid
Itally,invalid
Italyy,invalid
Itaaly,invalid
Spian,invalid
Spaain,invalid
Spainn,invalid
Sppain,invalid
Brasil,invalid
Braazil,invalid
Brazill,invalid
Brrazil,invalid
Mexcio,invalid
Mexicco,invalid
Mexxico,invalid
Mexio,invalid
Russi,invalid
Russiaa,invalid
Rusia,invalid
Russsia,invalid
,invalid
123,invalid
test,invalid
abc,invalid
xxx,invalid
country,invalid
qwerty,invalid
asdf,invalid
zzzz,invalid
12345,invalid
aaaa,invalid
bbbb,invalid
cccc,invalid
xyz,invalid
foo,invalid
bar,invalid
lorem,invalid
ipsum,invalid
Pakistan,valid
Bangladesh,valid
Nigeria,valid
Morocco,valid
Kenya,valid
Ghana,valid
Tanzania,valid
Uganda,valid
Ethiopia,valid
Myanmar,valid
Cambodia,valid
Laos,valid
Nepal,valid
Sri Lanka,valid
Maldives,valid
Iceland,valid
Luxembourg,valid
Monaco,valid
Malta,valid
Cyprus,valid
Croatia,valid
Serbia,valid
Bulgaria,valid
Romania,valid
Hungary,valid
Czech Republic,valid
Slovakia,valid
Slovenia,valid
Estonia,valid
Latvia,valid
Lithuania,valid
Uruguay,valid
Paraguay,valid
Bolivia,valid
Ecuador,valid
Costa Rica,valid
Panama,valid
Guatemala,valid
Honduras,valid
Nicaragua,valid
Jamaica,valid
Cuba,valid
Haiti,valid
Dominican Republic,valid
Bahamas,valid
